id,likes,views,reposts,comments,date,text,tags,votes,attachments
962,18,718,4,0,2024-10-07 21:00:00,592,['анонс'],,['video']
984,9,149,3,0,2024-10-15 23:30:00,903,['анонс'],,['photo']
982,14,430,4,0,2024-10-13 00:00:02,2126,['авторское'],,['photo']
980,10,268,0,0,2024-10-12 18:31:39,359,['авторское'],,['video']
975,16,442,1,2,2024-10-11 22:00:00,2045,['авторское'],,['photo']
970,21,501,0,2,2024-10-11 19:17:04,291,['авторское'],,['video']
969,9,400,1,0,2024-10-10 23:00:00,187,['авторское'],,['link']
967,14,572,1,1,2024-10-09 20:00:00,481,[],,['link']
966,8,358,1,0,2024-10-09 19:21:52,206,['авторское'],,['video']
963,19,451,1,0,2024-10-08 20:17:15,338,['авторское'],,['video']
960,9,487,1,0,2024-10-07 13:48:00,263,['авторское'],,"['video', 'photo']"
959,28,504,1,0,2024-10-06 14:38:35,226,['авторское'],,['video']
958,26,536,1,0,2024-10-05 17:10:00,2977,['авторское'],,['photo']
957,21,490,0,0,2024-10-05 13:09:14,334,['авторское'],,['video']
955,9,231,0,0,2024-10-04 23:46:00,2159,['авторское'],,['photo']
953,13,505,1,0,2024-10-03 18:10:04,348,['авторское'],,['video']
952,15,483,1,0,2024-10-03 18:00:02,2638,"['авторское', 'отчаянныедомохозяйки']",,['photo']
949,14,455,0,1,2024-10-02 20:45:00,3613,['авторское'],,['photo']
948,11,372,0,0,2024-10-02 18:00:48,319,['авторское'],,['video']
946,22,516,1,0,2024-10-01 20:05:44,294,['авторское'],,['video']
943,15,456,1,2,2024-10-01 19:30:00,304,['авторское'],,['link']
941,30,1900,33,0,2024-09-30 23:15:32,742,"['анонс', 'чарли и шоколадная фабрика']",,['photo']
938,13,488,0,1,2024-09-30 19:00:07,345,['авторское'],,['video']
937,17,416,1,0,2024-09-29 19:40:00,4375,['авторское'],,['photo']
933,17,663,2,2,2024-09-28 22:45:00,2487,"['о личности', 'авторское']",,['photo']
932,12,464,2,0,2024-09-28 19:00:38,339,['авторское'],,['video']
930,15,521,0,0,2024-09-27 21:57:19,4066,['авторское'],,['photo']
928,19,860,0,0,2024-09-26 16:20:41,358,[],,['video']
927,18,733,1,0,2024-09-26 15:00:01,4007,['авторское'],,['photo']
925,8,552,0,0,2024-09-24 20:29:42,272,['авторское'],,['video']
924,12,607,0,0,2024-09-23 13:00:53,327,['авторское'],,['video']
923,14,600,6,0,2024-09-22 18:00:01,665,"['анонс', 'твинпикс']",,['photo']
919,28,723,2,2,2024-09-21 21:27:50,3186,['авторское'],,"['audio', 'photo']"
917,10,458,0,0,2024-09-21 18:00:59,320,['авторское'],,['video']
915,13,570,0,0,2024-09-20 18:00:28,346,['авторское'],,['video']
912,18,743,1,2,2024-09-19 22:00:00,333,[],,['link']
910,16,446,0,0,2024-09-19 18:00:56,306,['авторское'],,['video']
909,15,548,0,0,2024-09-18 23:20:07,3628,['авторское'],,['photo']
906,7,676,0,0,2024-09-18 19:43:08,397,['авторское'],,['video']
905,20,571,2,0,2024-09-17 22:30:00,2310,['авторское'],,['photo']
903,13,504,0,0,2024-09-16 20:00:00,156,['авторское'],,['link']
902,10,400,0,0,2024-09-16 19:30:19,410,['авторское'],,['video']
896,46,1853,24,5,2024-09-15 12:00:01,800,"['анонс', 'твинпикс']",,['photo']
894,15,577,0,0,2024-09-14 18:54:17,323,['авторское'],,['video']
892,12,568,3,1,2024-09-14 18:00:09,188,"['идеальныедни', 'авторское']",,['link']
891,12,627,1,0,2024-09-13 19:09:48,328,['авторское'],,['video']
890,16,507,2,0,2024-09-13 15:22:12,272,['авторское'],,['video']
887,23,745,3,2,2024-09-12 21:00:00,159,['авторское'],,['link']
877,39,1469,12,2,2024-09-06 14:11:02,696,[],,['doc']
875,13,914,5,0,2024-06-28 16:20:00,1197,[],,"['video', 'link']"
871,13,1016,4,0,2024-06-05 19:08:44,1327,[],,"['link', 'photo']"
868,24,1378,2,2,2024-05-22 13:00:01,267,['технокино'],,['video']
866,14,952,5,0,2024-05-19 22:45:00,741,['кинофестиваль'],,"['album', 'link']"
864,14,896,3,0,2024-05-18 18:00:03,388,['авторское'],,['link']
862,8,627,0,0,2024-05-18 13:13:51,243,['авторское'],,['video']
861,4,495,0,0,2024-05-18 00:44:40,0,[],,[]
